 Date ," Cushing, OK WTI Crude oil Spot Price FOB (Dollars per Barrel) ", Europe Brent Spot Price FOB (Dollars per Barrel) , U.S. Field Production of Crude Oil (Thousand Barrels) , Alaska Field Production of Crude Oil (Thousand Barrels) , U.S. Imports of Crude Oil (Thousand Barrels) , U.S. Percent of Crude Oil Stocks Held in SPR (Percent) , U.S. Percent of Total Petroleum Stocks Held in SPR (Percent) , New York Harbor Conventional Gasoline Regular Spot Price FOB (Dollars per Gallon) 
Jan-14,94.62,108.12,250430.0,16790.0,235269.0,67.4,40.7,2.672
Feb-14,100.82,108.9,228396.0,14427.0,201572.0,66.8,40.6,2.795
Mar-14,100.8,107.48,257225.0,16432.0,225487.0,66.2,40.4,2.753
Apr-14,102.07,107.76,255822.0,16102.0,226639.0,65.5,39.7,2.896
May-14,102.18,109.54,268025.0,16247.0,222177.0,65.4,38.9,2.862
Jun-14,105.79,111.8,262291.0,14535.0,212025.0,66.1,38.8,2.896
Jul-14,103.59,106.77,274273.0,13094.0,236534.0,67.1,38.7,2.802
Aug-14,96.54,101.61,276909.0,12337.0,231649.0,67.6,38.6,2.705
Sep-14,93.21,97.09,272623.0,14323.0,224851.0,67.5,38.3,2.721
Oct-14,84.4,87.43,287256.0,15504.0,221600.0,66.3,38.4,2.398
Nov-14,75.79,79.44,279821.0,15386.0,218845.0,66.0,38.2,2.165
Dec-14,59.29,62.34,296518.0,15953.0,223978.0,65.7,37.9,1.683
Jan-15,47.22,47.76,290891.0,15510.0,222315.0,64.0,37.5,1.364
Feb-15,50.58,58.1,266154.0,13658.0,198807.0,62.5,37.5,1.607
Mar-15,47.82,55.89,297091.0,15684.0,235360.0,60.9,36.8,1.644
Apr-15,54.45,59.52,289755.0,15296.0,216229.0,60.4,36.3,1.793
May-15,59.27,64.08,293711.0,14650.0,224604.0,60.7,36.0,1.938
Jun-15,59.82,61.48,280734.0,13397.0,219618.0,61.3,35.9,2.005
Jul-15,50.9,56.56,292807.0,13940.0,228160.0,62.1,36.0,1.86
Aug-15,42.87,46.52,291702.0,12642.0,239212.0,62.0,35.6,1.62
Sep-15,45.48,47.62,284406.0,14172.0,216838.0,61.8,35.4,1.46
Oct-15,46.22,48.43,291419.0,15407.0,220171.0,60.4,35.3,1.397
Nov-15,42.44,44.27,279982.0,15685.0,221130.0,60.4,35.0,1.377
Dec-15,37.19,38.01,287533.0,16190.0,244965.0,60.7,35.1,1.276
Jan-16,31.68,30.7,285262.0,15985.0,236065.0,59.6,34.6,1.121
Feb-16,30.32,32.18,262902.0,14713.0,229492.0,58.5,34.5,1.058
Mar-16,37.55,38.21,282132.0,15842.0,248383.0,57.9,34.4,1.201
Apr-16,40.75,41.58,266219.0,14665.0,228344.0,57.7,34.2,1.448
May-16,46.71,46.74,273875.0,15658.0,245749.0,57.6,34.0,1.566
Jun-16,48.76,48.25,260284.0,14103.0,226802.0,58.1,34.0,1.506
Jul-16,44.65,44.95,268526.0,13584.0,250986.0,58.5,33.7,1.354
Aug-16,44.72,45.84,269386.0,14265.0,248482.0,58.8,33.7,1.379
Sep-16,45.18,46.57,256317.0,13598.0,241213.0,59.6,33.9,1.438
Oct-16,49.78,49.52,272918.0,15383.0,234666.0,58.6,33.9,1.522
Nov-16,45.66,44.73,267097.0,15433.0,240691.0,58.6,33.9,1.462
Dec-16,51.97,53.31,273288.0,16148.0,242335.0,58.9,34.3,1.634
Jan-17,52.5,54.58,275117.0,16055.0,262811.0,57.8,33.9,1.62
Feb-17,53.47,54.87,255081.0,14434.0,220558.0,56.9,33.9,1.547
Mar-17,49.33,51.59,284146.0,16300.0,253114.0,56.2,34.1,1.492
Apr-17,51.06,52.31,273041.0,15759.0,246132.0,56.8,34.0,1.611
May-17,48.48,50.33,284727.0,15734.0,263106.0,57.0,33.7,1.54
Jun-17,45.18,46.37,273321.0,13843.0,242677.0,57.5,33.8,1.445
Jul-17,46.63,48.48,286657.0,13102.0,245369.0,58.4,34.0,1.562
Aug-17,48.04,51.7,286759.0,13971.0,245611.0,59.6,34.2,1.688
Sep-17,49.82,56.15,285499.0,14465.0,219708.0,58.9,34.1,1.867
Oct-17,51.58,57.51,299726.0,15705.0,238109.0,59.3,34.5,1.715
Nov-17,56.64,62.71,302564.0,15297.0,230230.0,59.3,34.4,1.83
Dec-17,57.88,64.37,309486.0,15883.0,241245.0,61.1,35.0,1.757
Jan-18,63.7,69.08,310032.0,15739.0,248552.0,61.2,35.3,1.899
Feb-18,62.23,65.32,287870.0,14367.0,209942.0,61.1,35.5,1.817
Mar-18,62.73,66.02,324467.0,15878.0,236216.0,61.0,35.8,1.834
Apr-18,66.25,72.11,314996.0,14922.0,247608.0,60.3,35.6,1.995
May-18,69.98,76.98,323491.0,15367.0,242857.0,60.3,35.3,2.129
Jun-18,67.87,74.41,319216.0,13521.0,254623.0,61.4,35.4,2.03
Jul-18,70.98,74.25,337814.0,12237.0,246014.0,61.7,35.2,2.074
Aug-18,68.06,72.53,353154.0,13259.0,247656.0,61.8,34.9,2.077
Sep-18,70.23,78.89,343298.0,14144.0,227795.0,61.3,34.2,2.093
Oct-18,70.75,81.03,356767.0,15083.0,227975.0,60.2,34.2,2.028
Nov-18,56.96,64.75,356583.0,14919.0,226251.0,59.1,34.1,1.625
Dec-18,49.52,57.36,370284.0,15366.0,220002.0,59.5,34.0,1.449
Jan-19,51.38,59.41,367924.0,15383.0,234307.0,59.1,33.9,1.425
Feb-19,54.95,63.96,326845.0,13653.0,186757.0,59.0,34.2,1.568
Mar-19,58.15,66.14,369292.0,14913.0,210276.0,58.6,34.3,1.812
Apr-19,63.86,71.23,364458.0,14264.0,209958.0,58.0,33.9,2.042
May-19,60.83,71.32,376763.0,14708.0,221769.0,57.3,33.0,1.916
Jun-19,54.66,64.22,366546.0,13643.0,214563.0,58.2,33.1,1.74
Jul-19,57.35,63.92,368965.0,13903.0,215083.0,59.4,33.0,1.89
Aug-19,54.81,59.04,387073.0,11834.0,215273.0,60.0,33.1,1.694
Sep-19,56.95,62.83,377710.0,13482.0,194485.0,60.2,33.2,1.726
Oct-19,53.96,59.71,397094.0,14718.0,193493.0,59.1,33.3,1.728
Nov-19,57.03,63.21,390010.0,14523.0,174531.0,58.7,33.1,1.724
Dec-19,59.88,67.31,402314.0,14922.0,211837.0,59.5,33.1,1.713
Jan-20,57.52,63.65,398420.0,14956.0,198732.0,59.1,32.8,1.658
Feb-20,50.54,55.66,372419.0,13823.0,189059.0,58.4,33.1,1.58
Mar-20,29.21,32.01,396693.0,14556.0,195181.0,56.8,32.4,0.891
Apr-20,16.55,18.38,357412.0,13881.0,165586.0,54.7,31.2,0.593
May-20,28.56,29.38,301105.0,12528.0,188693.0,55.4,31.2,0.876
Jun-20,38.31,40.27,313275.0,10829.0,191789.0,55.2,31.0,1.121
Jul-20,40.71,43.24,341184.0,13764.0,183087.0,55.8,31.1,1.22
Aug-20,42.34,44.74,327875.0,13751.0,167927.0,56.2,31.1,1.248
Sep-20,39.63,40.91,327623.0,13252.0,161926.0,56.3,31.1,1.227
Oct-20,39.4,40.19,324180.0,14240.0,164088.0,56.4,31.5,1.201
Nov-20,40.94,42.69,335867.0,13919.0,167107.0,56.0,31.5,1.19
Dec-20,47.02,49.99,346223.0,14352.0,177092.0,56.8,32.2,1.359
Jan-21,52.0,54.77,344846.0,14207.0,179388.0,57.3,32.3,1.563
Feb-21,59.04,62.28,277891.0,12786.0,156503.0,56.4,32.9,1.761
Mar-21,62.33,65.41,351102.0,14053.0,180396.0,55.9,32.7,1.986
Apr-21,61.72,64.81,339142.0,13390.0,174563.0,56.4,32.8,1.988
May-21,65.17,68.53,352036.0,13743.0,180654.0,56.8,32.5,2.116
Jun-21,71.38,73.16,340693.0,13200.0,198207.0,58.1,32.7,2.167
Jul-21,72.49,75.17,351757.0,11780.0,198342.0,58.6,32.7,2.257
Aug-21,67.73,70.75,349600.0,12664.0,193331.0,59.6,33.2,2.235
Sep-21,71.65,74.49,327526.0,12891.0,195755.0,59.5,33.1,2.284
Oct-21,81.48,83.54,358626.0,13546.0,185112.0,58.3,32.8,2.5
Nov-21,79.15,81.05,353702.0,13379.0,190010.0,58.1,32.8,2.39
Dec-21,71.71,74.17,360666.0,13985.0,199289.0,58.5,33.1,2.203
Jan-22,83.22,86.51,352449.0,13938.0,197873.0,58.7,33.1,2.449
Feb-22,91.64,97.13,316851.0,12607.0,172325.0,58.6,33.2,2.739
Mar-22,108.5,117.25,362725.0,13635.0,198883.0,57.7,32.9,3.184
Apr-22,101.78,104.58,350052.0,13246.0,181770.0,56.7,32.2,3.193
May-22,109.55,113.34,360503.0,13865.0,191050.0,55.8,30.9,3.828
Jun-22,114.84,122.71,353634.0,12559.0,194195.0,54.2,29.5,4.082
Jul-22,101.62,111.93,365785.0,13379.0,204719.0,52.5,27.8,3.484
Aug-22,93.67,100.45,,,,,,3.027
